unique_id_1,unique_id_2,co_cluster_count
117,148,1
117,224,1
117,233,19
117,240,19
117,268,18
117,311,20
117,324,17
117,330,16
117,368,1
118,147,2
118,184,18
118,201,3
118,206,5
118,221,2
118,253,20
118,256,20
118,355,17
118,386,18
118,393,2
118,1039,1
119,120,1
119,167,1
119,181,14
119,216,13
119,230,14
119,233,3
119,240,3
119,268,2
119,311,3
119,324,5
119,330,1
119,332,1
119,336,1
119,340,1
119,363,2
119,368,17
119,370,1
119,373,1
120,167,20
120,168,19
120,181,2
120,187,2
120,216,1
120,230,2
120,231,2
120,293,7
120,296,3
120,313,3
120,319,7
120,332,20
120,336,20
120,340,20
120,346,17
120,363,19
120,370,19
120,373,20
121,128,10
121,132,12
121,143,8
121,257,8
121,280,11
121,327,6
121,347,2
121,350,8
121,364,3
121,366,11
121,379,8
121,381,7
121,391,10
121,1041,8
122,147,13
122,155,8
122,182,8
122,200,12
122,201,12
122,206,8
122,212,12
122,221,13
122,360,8
122,369,8
122,390,8
122,393,13
123,194,1
123,204,17
123,223,13
123,246,18
123,271,2
123,290,20
123,294,19
123,317,20
123,326,1
123,328,16
123,345,18
123,383,16
123,394,16
123,395,14
124,166,2
124,170,19
124,185,7
124,205,15
124,222,18
124,226,1
124,274,1
124,337,16
124,361,17
124,384,10
124,385,4
124,1023,2
125,145,12
125,151,9
125,171,5
125,178,3
125,198,5
125,202,4
125,208,2
125,229,13
125,234,4
125,241,1
125,245,5
125,248,11
125,262,5
125,264,5
125,278,3
125,279,5
125,281,5
125,289,10
125,304,1
125,316,4
125,321,4
125,344,2
125,362,3
125,376,3
125,387,2
125,398,4
125,1002,3
125,1036,5
126,173,17
126,180,4
126,199,17
126,254,20
126,335,20
126,354,20
126,364,4
126,371,6
126,377,20
126,388,20
127,128,3
127,132,3
127,137,3
127,191,1
127,211,19
127,213,1
127,236,20
127,242,1
127,280,3
127,292,1
127,318,20
127,347,15
127,348,1
127,366,3
127,391,3
127,1041,9
128,132,18
128,211,2
128,236,3
128,242,1
128,280,19
128,318,3
128,347,4
128,366,19
128,391,20
128,1012,2
128,1041,10
129,141,8
129,154,6
129,164,20
129,193,14
129,203,12
129,207,19
129,220,8
129,259,6
129,277,8
129,310,13
129,331,20
129,365,8
129,1026,18
129,1038,7
129,1039,10
130,194,18
130,200,2
130,204,3
130,212,2
130,223,5
130,247,20
130,249,19
130,271,17
130,326,18
130,328,4
130,351,19
130,383,4
130,395,4
131,133,4
131,148,10
131,149,17
131,154,13
131,165,17
131,193,5
131,224,10
131,239,17
131,259,13
131,291,20
131,298,3
131,299,3
131,330,1
131,342,3
131,396,3
132,143,1
132,211,2
132,236,3
132,257,1
132,280,19
132,318,3
132,347,5
132,350,1
132,366,19
132,379,1
132,391,18
132,1012,1
132,1041,11
133,148,9
133,149,5
133,154,2
133,165,5
133,224,9
133,233,11
133,239,5
133,240,11
133,259,2
133,268,11
133,291,4
133,311,12
133,324,9
133,330,13
134,137,16
134,190,20
134,211,1
134,237,18
134,255,3
134,275,19
134,292,17
134,338,11
134,339,17
134,353,20
134,374,20
135,150,17
135,156,4
135,157,11
135,161,2
135,189,2
135,214,11
135,218,7
135,266,10
135,284,1
135,287,11
135,320,10
135,334,19
135,382,9
135,1002,1
136,153,1
136,162,1
136,180,1
136,263,17
136,265,14
136,267,1
136,297,3
136,305,1
136,312,1
136,314,3
136,325,1
136,329,9
136,358,1
136,371,2
136,392,1
136,1000,15
136,1048,15
137,190,16
137,211,4
137,236,3
137,237,14
137,255,4
137,275,16
137,292,13
137,318,3
137,338,11
137,339,16
137,353,16
137,374,16
138,152,5
138,169,4
138,183,16
138,185,4
138,188,20
138,196,15
138,226,4
138,227,15
138,251,6
138,252,15
138,258,15
138,274,4
138,276,15
138,295,5
138,333,8
138,343,2
138,359,16
138,378,5
139,163,11
139,176,19
139,192,2
139,197,2
139,209,1
139,255,9
139,275,1
139,286,2
139,300,2
139,306,2
139,338,8
139,339,1
139,380,3
139,1022,1
139,1033,8
140,158,3
140,159,4
140,168,1
140,172,10
140,225,18
140,228,5
140,261,3
140,270,10
140,282,5
140,293,5
140,301,3
140,308,19
140,319,13
140,322,4
140,346,3
140,349,17
140,352,3
141,164,8
141,193,2
141,203,16
141,207,7
141,220,20
141,277,20
141,310,15
141,331,8
141,365,20
141,1026,10
141,1038,19
141,1039,17
142,144,6
142,146,4
142,174,7
142,177,1
142,186,3
142,195,9
142,210,17
142,215,17
142,219,5
142,238,6
142,250,3
142,260,19
142,269,3
142,273,1
142,283,4
142,285,3
142,303,4
142,309,3
142,315,19
142,356,3
142,367,19
142,372,3
142,375,4
142,389,6
142,1015,4
143,257,18
143,327,18
143,350,19
143,364,10
143,379,19
143,381,19
143,1018,6
144,186,17
144,195,1
144,210,6
144,215,7
144,219,4
144,238,20
144,250,11
144,260,6
144,269,17
144,272,1
144,285,17
144,303,18
144,309,17
144,315,6
144,367,6
145,151,5
145,178,4
145,198,12
145,229,19
145,234,1
145,241,2
145,245,12
145,248,13
145,262,5
145,264,12
145,272,1
145,281,12
145,289,6
145,1036,12
146,152,1
146,169,1
146,174,17
146,177,16
146,195,15
146,210,7
146,215,6
146,219,10
146,243,4
146,260,4
146,273,16
146,283,20
146,307,9
146,315,4
146,341,4
146,343,4
146,367,4
146,372,3
146,375,20
146,389,2
146,397,1
146,1015,20
147,155,1
147,182,1
147,200,17
147,201,19
147,206,1
147,212,17
147,221,20
147,253,2
147,256,2
147,360,1
147,369,1
147,390,1
147,393,20
148,149,13
148,154,8
148,165,13
148,193,3
148,207,1
148,224,20
148,239,13
148,259,8
148,291,10
148,311,1
148,330,2
148,1038,1
149,154,14
149,165,20
149,193,6
149,207,1
149,224,13
149,239,20
149,259,14
149,291,17
149,330,1
150,156,6
150,157,14
150,161,4
150,189,4
150,214,11
150,218,9
150,266,10
150,284,2
150,287,9
150,320,10
150,334,16
150,382,11
151,171,1
151,179,5
151,198,1
151,208,8
151,229,6
151,234,14
151,245,1
151,248,8
151,262,1
151,264,1
151,278,2
151,279,1
151,281,1
151,289,18
151,304,9
151,321,2
151,344,13
151,362,13
151,376,2
151,387,12
151,398,2
151,1031,9
151,1036,1
152,166,4
152,169,18
152,177,2
152,183,8
152,188,5
152,196,8
152,222,1
152,227,8
152,243,2
152,251,7
152,252,8
152,258,8
152,273,2
152,276,8
152,283,1
152,307,3
152,333,15
152,341,2
152,343,15
152,359,8
152,375,1
152,378,18
152,1015,1
152,1023,1
153,160,3
153,162,20
153,175,1
153,180,16
153,263,2
153,265,2
153,267,1
153,297,18
153,305,7
153,312,18
153,314,18
153,325,7
153,358,17
153,371,13
153,392,1
153,1016,3
154,164,6
154,165,14
154,193,12
154,207,7
154,224,8
154,239,14
154,259,20
154,291,13
154,331,6
154,1026,4
155,182,20
155,206,15
155,221,1
155,360,20
155,369,20
155,390,20
155,393,1
156,157,9
156,161,18
156,189,18
156,218,16
156,284,16
156,334,3
156,382,1
156,1035,2
157,161,8
157,189,8
157,214,11
157,218,7
157,266,11
157,284,6
157,287,10
157,320,11
157,334,10
157,382,11
157,1035,2
158,159,18
158,172,1
158,187,3
158,225,2
158,228,2
158,231,3
158,261,19
158,270,12
158,282,2
158,293,3
158,296,2
158,301,2
158,308,3
158,322,18
158,349,3
158,352,20
159,172,3
159,187,1
159,225,3
159,228,3
159,231,1
159,261,19
159,270,13
159,282,3
159,293,1
159,301,3
159,308,4
159,319,1
159,322,16
159,349,4
159,352,18
160,162,3
160,175,17
160,180,1
160,232,14
160,235,4
160,267,14
160,297,1
160,302,10
160,305,14
160,312,5
160,314,1
160,325,13
160,357,17
160,358,6
160,392,13
160,399,2
160,1016,19
161,189,20
161,218,14
161,284,18
161,334,1
161,382,1
161,1035,2
162,175,1
162,180,16
162,263,2
162,265,2
162,267,1
162,297,18
162,305,7
162,312,18
162,314,18
162,325,7
162,358,17
162,371,13
162,392,1
162,1016,3
163,176,12
163,192,11
163,197,11
163,209,1
163,255,14
163,286,11
163,300,3
163,306,11
163,338,7
163,339,1
163,380,7
164,193,14
164,203,12
164,207,19
164,220,8
164,259,6
164,277,8
164,310,13
164,331,20
164,365,8
164,1026,18
164,1038,7
164,1039,10
165,193,6
165,207,1
165,224,13
165,239,20
165,259,14
165,291,17
165,330,1
166,169,3
166,170,1
166,205,6
166,333,2
166,337,5
166,343,3
166,361,4
166,378,3
166,384,11
166,414,3
166,538,2
166,583,1
166,588,2
166,596,1
166,626,3
166,627,1
166,644,2
166,652,1
166,658,1
166,674,3
166,676,1
166,695,3
166,759,1
166,1009,1
166,1023,16
166,1032,10
167,168,19
167,181,2
167,187,2
167,216,1
167,230,2
167,231,2
167,293,7
167,296,3
167,313,3
167,319,7
167,332,20
167,336,20
167,340,20
167,346,17
167,363,19
167,370,19
167,373,20
168,181,1
168,187,2
168,216,1
168,230,1
168,231,2
168,293,8
168,296,3
168,313,3
168,319,8
168,332,19
168,336,19
168,340,19
168,346,18
168,363,18
168,370,18
168,373,19
169,177,3
169,183,7
169,188,4
169,196,8
169,222,1
169,227,8
169,243,3
169,251,9
169,252,8
169,258,8
169,273,3
169,276,8
169,283,1
169,307,4
169,333,15
169,341,3
169,343,17
169,356,1
169,359,7
169,372,1
169,375,1
169,378,18
169,1015,1
170,185,8
170,205,14
170,222,19
170,226,2
170,274,2
170,295,1
170,337,15
170,361,16
170,384,9
170,385,5
170,1023,1
171,202,19
171,208,4
171,262,2
171,278,15
171,279,20
171,289,1
171,304,1
171,316,19
171,321,16
171,376,15
171,398,16
171,1002,18
172,209,3
172,225,12
172,228,15
172,261,2
172,270,2
172,282,15
172,300,2
172,301,13
172,308,11
172,319,6
172,349,13
172,352,1
173,180,2
173,199,18
173,254,17
173,257,2
173,335,17
173,350,1
173,354,17
173,364,7
173,371,4
173,377,17
173,379,1
173,388,17
174,177,13
174,195,18
174,210,10
174,215,9
174,219,10
174,243,4
174,260,6
174,273,13
174,283,17
174,307,6
174,315,6
174,341,4
174,343,2
174,367,6
174,372,3
174,375,17
174,389,2
174,397,1
174,1015,17
175,218,1
175,232,15
175,235,6
175,267,15
175,302,11
175,305,11
175,312,3
175,325,10
175,329,1
175,357,18
175,358,4
175,392,14
175,399,4
175,1016,18
176,192,3
176,197,3
176,209,1
176,255,10
176,275,1
176,286,3
176,300,2
176,306,3
176,338,8
176,339,1
176,380,3
176,1033,7
177,195,11
177,210,3
177,215,2
177,219,7
177,243,8
177,251,3
177,260,1
177,273,20
177,283,16
177,307,13
177,315,1
177,341,8
177,343,6
177,356,2
177,367,1
177,372,5
177,375,16
177,378,1
177,389,2
177,1015,16
178,186,3
178,219,2
178,229,4
178,241,18
178,250,5
178,262,17
178,269,3
178,272,17
178,285,3
178,303,2
178,309,3
178,397,15
178,1009,15
179,208,13
179,214,3
179,234,10
179,266,4
179,278,3
179,287,6
179,289,4
179,304,14
179,320,4
179,321,2
179,334,1
179,344,12
179,362,11
179,376,3
179,382,2
179,387,13
179,398,2
179,1031,15
180,199,2
180,254,4
180,263,2
180,265,1
180,297,16
180,305,3
180,312,14
180,314,16
180,325,3
180,335,4
180,354,4
180,358,13
180,371,16
180,377,4
180,388,4
180,1016,1
181,216,19
181,230,20
181,313,2
181,332,2
181,336,2
181,340,2
181,346,1
181,363,3
181,368,15
181,370,3
181,373,2
182,206,15
182,221,1
182,360,20
182,369,20
182,390,20
182,393,1
183,188,16
183,196,19
183,222,1
183,227,19
183,251,9
183,252,19
183,258,19
183,276,19
183,295,1
183,333,12
183,343,4
183,359,20
183,378,9
184,201,1
184,206,5
184,253,18
184,256,18
184,355,19
184,386,20
184,1039,1
185,188,4
185,205,2
185,222,8
185,226,14
185,244,6
185,274,14
185,295,12
185,337,3
185,361,4
185,384,1
185,385,13
185,1037,4
186,210,3
186,215,4
186,219,3
186,238,17
186,241,3
186,250,14
186,260,3
186,262,1
186,269,20
186,272,4
186,285,20
186,303,19
186,309,20
186,315,3
186,367,3
186,397,3
186,1009,2
187,231,20
187,261,2
187,270,1
187,293,9
187,296,19
187,313,17
187,322,3
187,332,2
187,336,2
187,340,2
187,346,2
187,352,3
187,363,1
187,370,2
187,373,2
188,196,15
188,226,4
188,227,15
188,251,6
188,252,15
188,258,15
188,274,4
188,276,15
188,295,5
188,333,8
188,343,2
188,359,16
188,378,5
189,218,14
189,284,18
189,334,1
189,382,1
189,1035,2
190,211,1
190,237,18
190,255,3
190,275,19
190,292,17
190,338,11
190,339,17
190,353,20
190,374,20
191,211,1
191,213,20
191,217,16
191,236,1
191,237,2
191,242,19
191,288,19
191,292,3
191,318,1
191,323,19
191,348,20
191,1012,14
192,197,20
192,209,4
192,255,8
192,286,20
192,300,4
192,301,2
192,306,20
192,339,1
192,380,7
193,203,6
193,207,15
193,220,2
193,224,3
193,239,6
193,259,12
193,277,2
193,291,5
193,310,7
193,331,14
193,365,2
193,1026,12
193,1038,2
193,1039,4
194,200,2
194,204,2
194,212,2
194,223,7
194,247,18
194,249,19
194,271,19
194,290,1
194,294,1
194,317,1
194,326,18
194,328,2
194,351,17
194,383,2
194,395,6
195,210,12
195,215,11
195,219,11
195,238,1
195,243,2
195,260,8
195,273,11
195,283,15
195,303,1
195,307,4
195,315,8
195,341,2
195,343,1
195,367,8
195,372,1
195,375,15
195,389,2
195,397,1
195,1015,15
196,222,1
196,227,20
196,251,10
196,252,20
196,258,20
196,276,20
196,333,13
196,343,5
196,359,19
196,378,10
197,209,4
197,255,8
197,286,20
197,300,4
197,301,2
197,306,20
197,339,1
197,380,7
198,229,11
198,234,2
198,245,20
198,248,13
198,264,20
198,281,20
198,289,3
198,362,1
198,1036,20
199,254,17
199,257,1
199,263,1
199,335,17
199,354,17
199,364,7
199,371,5
199,377,17
199,388,17
200,201,17
200,212,20
200,221,17
200,247,2
200,249,2
200,271,1
200,326,1
200,351,3
200,393,17
201,212,17
201,221,19
201,253,3
201,256,3
201,355,1
201,386,1
201,393,19
202,208,3
202,262,2
202,278,14
202,279,19
202,304,1
202,316,20
202,321,15
202,376,14
202,398,15
202,1002,19
203,207,11
203,220,16
203,277,16
203,310,19
203,331,12
203,365,16
203,1026,14
203,1038,15
203,1039,18
204,223,10
204,246,16
204,247,3
204,249,3
204,271,3
204,290,17
204,294,16
204,317,17
204,326,4
204,328,19
204,345,16
204,351,3
204,383,19
204,394,14
204,395,11
205,222,13
205,337,19
205,361,18
205,384,15
205,385,1
205,1023,6
205,1032,1
206,221,1
206,253,5
206,256,5
206,355,4
206,360,15
206,369,15
206,386,5
206,390,15
206,393,1
207,220,7
207,224,1
207,239,1
207,259,7
207,277,7
207,310,12
207,331,19
207,365,7
207,1026,17
207,1038,6
207,1039,9
208,234,10
208,278,9
208,279,4
208,287,2
208,289,6
208,304,17
208,316,3
208,321,8
208,344,13
208,362,11
208,376,9
208,387,12
208,398,8
208,1002,3
208,1031,12
209,228,7
209,282,7
209,286,4
209,300,17
209,301,9
209,306,4
209,380,13
210,215,19
210,219,7
210,238,6
210,243,1
210,250,3
210,260,16
210,269,3
210,273,3
210,283,7
210,285,3
210,303,4
210,307,1
210,309,3
210,315,16
210,341,1
210,367,16
210,375,7
210,389,3
210,397,1
210,1015,7
211,213,1
211,236,19
211,237,1
211,242,1
211,275,1
211,280,2
211,292,2
211,318,19
211,339,1
211,347,14
211,348,1
211,353,1
211,366,2
211,374,1
211,391,2
211,1041,8
212,221,17
212,247,2
212,249,2
212,271,1
212,326,1
212,351,3
212,393,17
213,217,16
213,236,1
213,237,2
213,242,19
213,288,19
213,292,3
213,318,1
213,323,19
213,348,20
213,1012,14
214,266,19
214,287,16
214,320,19
214,334,12
214,382,17
214,1031,1
214,1035,1
215,219,8
215,238,7
215,250,4
215,260,16
215,269,4
215,273,2
215,283,6
215,285,4
215,303,5
215,309,4
215,315,16
215,367,16
215,375,6
215,389,3
215,397,1
215,1015,6
216,230,19
216,313,2
216,332,1
216,336,1
216,340,1
216,346,1
216,363,2
216,368,16
216,370,2
216,373,1
217,242,15
217,288,17
217,323,17
217,348,16
217,1012,18
218,284,12
218,334,6
218,382,1
218,1016,1
218,1035,1
219,238,4
219,241,4
219,250,9
219,260,5
219,262,1
219,269,3
219,272,4
219,273,7
219,283,10
219,285,3
219,303,4
219,307,1
219,309,3
219,315,5
219,367,5
219,375,10
219,389,1
219,397,7
219,1009,5
219,1015,10
220,277,20
220,310,15
220,331,8
220,365,20
220,1026,10
220,1038,19
220,1039,17
221,253,2
221,256,2
221,360,1
221,369,1
221,390,1
221,393,20
222,226,2
222,227,1
222,252,1
222,258,1
222,274,2
222,276,1
222,295,1
222,333,1
222,337,14
222,343,1
222,359,1
222,361,15
222,378,1
222,384,8
222,385,5
223,246,11
223,247,5
223,249,6
223,271,8
223,290,13
223,294,14
223,317,13
223,326,7
223,328,10
223,345,11
223,351,4
223,383,10
223,394,9
223,395,19
224,239,13
224,259,8
224,291,10
224,311,1
224,330,2
224,1038,1
225,228,7
225,261,2
225,270,9
225,282,7
225,293,3
225,301,5
225,308,19
225,319,12
225,322,3
225,346,2
225,349,19
225,352,2
226,244,12
226,274,20
226,295,18
226,385,13
226,1037,10
226,1046,3
227,251,10
227,252,20
227,258,20
227,276,20
227,333,13
227,343,5
227,359,19
227,378,10
228,261,3
228,282,20
228,300,5
228,301,18
228,308,6
228,319,1
228,322,1
228,349,8
228,352,2
228,380,1
229,234,2
229,241,2
229,245,11
229,248,14
229,262,5
229,264,11
229,272,1
229,281,11
229,289,7
229,362,1
229,1036,11
230,313,2
230,332,2
230,336,2
230,340,2
230,346,1
230,363,3
230,368,15
230,370,3
230,373,2
231,261,2
231,270,1
231,293,9
231,296,19
231,313,17
231,322,3
231,332,2
231,336,2
231,340,2
231,346,2
231,352,3
231,363,1
231,370,2
231,373,2
232,235,10
232,265,1
232,267,15
232,302,16
232,305,9
232,325,8
232,329,2
232,357,17
232,358,1
232,392,16
232,399,8
232,1016,13
233,240,20
233,268,19
233,298,1
233,299,1
233,311,19
233,324,18
233,330,15
233,342,1
233,368,1
233,396,1
234,245,2
234,248,5
234,264,2
234,281,2
234,289,14
234,304,13
234,344,17
234,362,19
234,387,17
234,1031,14
234,1036,2
235,265,3
235,267,6
235,284,1
235,302,14
235,305,2
235,325,3
235,329,10
235,357,7
235,392,7
235,399,17
235,1016,4
236,242,1
236,280,3
236,292,1
236,318,20
236,347,15
236,348,1
236,366,3
236,391,3
236,1041,9
237,242,2
237,255,2
237,275,17
237,288,2
237,292,19
237,323,2
237,338,9
237,339,15
237,348,2
237,353,18
237,374,18
238,250,11
238,260,6
238,269,17
238,272,1
238,285,17
238,303,18
238,309,17
238,315,6
238,367,6
239,259,14
239,291,17
239,330,1
240,268,19
240,298,1
240,299,1
240,311,19
240,324,18
240,330,15
240,342,1
240,368,1
240,396,1
241,250,7
241,262,15
241,269,3
241,272,19
241,285,3
241,303,2
241,309,3
241,397,17
241,1009,17
242,280,1
242,288,18
242,292,3
242,318,1
242,323,18
242,348,19
242,366,1
242,391,1
242,1012,13
243,251,10
243,273,8
243,283,4
243,307,15
243,341,20
243,343,4
243,356,12
243,372,15
243,375,4
243,378,2
243,389,10
243,1015,4
244,246,2
244,274,12
244,295,12
244,345,2
244,385,13
244,394,2
244,1037,18
244,1046,3
245,248,13
245,264,20
245,281,20
245,289,3
245,362,1
245,1036,20
246,290,18
246,294,17
246,317,18
246,328,15
246,345,20
246,383,15
246,394,18
246,395,12
246,1037,2
247,249,19
247,271,17
247,326,18
247,328,4
247,351,19
247,383,4
247,395,4
248,262,1
248,264,13
248,281,13
248,289,10
248,344,2
248,362,4
248,387,2
248,1036,13
249,271,18
249,326,19
249,328,3
249,351,18
249,383,3
249,395,5
250,260,3
250,262,2
250,269,14
250,272,8
250,285,14
250,303,13
250,309,14
250,315,3
250,367,3
250,397,9
250,1009,7
251,252,10
251,258,10
251,273,3
251,276,10
251,307,9
251,333,7
251,341,10
251,343,6
251,356,6
251,359,9
251,372,6
251,378,9
251,389,3
252,258,20
252,276,20
252,333,13
252,343,5
252,359,19
252,378,10
253,256,20
253,355,17
253,386,18
253,393,2
253,1039,1
254,335,20
254,354,20
254,364,4
254,371,6
254,377,20
254,388,20
255,275,4
255,286,8
255,292,1
255,306,8
255,338,12
255,339,6
255,353,3
255,374,3
255,380,2
256,355,17
256,386,18
256,393,2
256,1039,1
257,327,16
257,350,19
257,364,12
257,379,19
257,381,17
257,1018,4
258,276,20
258,333,13
258,343,5
258,359,19
258,378,10
259,291,13
259,331,6
259,1026,4
260,269,3
260,273,1
260,283,4
260,285,3
260,303,4
260,309,3
260,315,20
260,356,3
260,367,20
260,372,3
260,375,4
260,389,7
260,1015,4
261,270,12
261,282,3
261,293,2
261,296,1
261,301,3
261,308,3
261,322,17
261,349,3
261,352,19
262,269,1
262,272,14
262,279,2
262,285,1
262,289,1
262,309,1
262,316,2
262,397,12
262,1002,2
262,1009,13
263,265,11
263,297,4
263,312,1
263,314,4
263,329,6
263,358,1
263,364,1
263,371,3
263,1000,15
263,1048,15
264,281,20
264,289,3
264,362,1
264,1036,20
265,267,2
265,297,4
265,302,1
265,305,3
265,312,2
265,314,4
265,325,4
265,329,13
265,358,2
265,371,2
265,392,3
265,399,2
265,1000,10
265,1048,10
266,287,17
266,320,20
266,334,11
266,382,16
266,1031,1
266,1035,1
267,297,1
267,302,12
267,305,14
267,312,3
267,314,1
267,325,13
267,329,3
267,357,17
267,358,4
267,392,19
267,399,4
267,1016,13
268,298,2
268,299,2
268,311,18
268,324,17
268,330,16
268,342,2
268,368,1
268,396,2
269,272,4
269,285,20
269,303,19
269,309,20
269,315,3
269,367,3
269,397,3
269,1009,2
270,293,5
270,308,10
270,319,7
270,322,14
270,346,2
270,349,8
270,352,12
271,290,2
271,294,2
271,317,2
271,326,19
271,328,3
271,351,16
271,383,3
271,395,7
272,285,4
272,303,3
272,309,4
272,397,17
272,1009,17
273,283,16
273,307,13
273,315,1
273,341,8
273,343,6
273,356,2
273,367,1
273,372,5
273,375,16
273,378,1
273,389,2
273,1015,16
274,295,18
274,385,13
274,1037,10
274,1046,3
275,292,16
275,338,12
275,339,18
275,353,19
275,374,19
276,333,13
276,343,5
276,359,19
276,378,10
277,310,15
277,331,8
277,365,20
277,1026,10
277,1038,19
277,1039,17
278,279,15
278,287,1
278,289,1
278,304,6
278,316,14
278,321,19
278,344,2
278,376,20
278,387,1
278,398,19
278,1002,14
278,1031,1
279,289,1
279,304,1
279,316,19
279,321,16
279,376,15
279,398,16
279,1002,18
280,318,3
280,347,5
280,366,20
280,391,19
280,1012,1
280,1041,11
281,289,3
281,362,1
281,1036,20
282,300,5
282,301,18
282,308,6
282,319,1
282,322,1
282,349,8
282,352,2
282,380,1
283,307,9
283,315,4
283,341,4
283,343,4
283,367,4
283,372,3
283,375,20
283,389,2
283,397,1
283,1015,20
284,302,1
284,334,1
284,399,2
284,1035,3
285,303,19
285,309,20
285,315,3
285,367,3
285,397,3
285,1009,2
286,300,4
286,301,2
286,306,20
286,339,1
286,380,7
287,304,2
287,320,17
287,334,12
287,344,1
287,362,1
287,376,1
287,382,13
287,387,1
287,1031,3
288,292,2
288,323,20
288,348,19
288,1012,15
289,304,7
289,321,1
289,344,11
289,362,13
289,376,1
289,387,11
289,398,1
289,1031,8
289,1036,3
290,294,19
290,317,20
290,326,1
290,328,16
290,345,18
290,383,16
290,394,16
290,395,14
291,298,3
291,299,3
291,330,1
291,342,3
291,396,3
292,318,1
292,323,2
292,338,8
292,339,14
292,348,3
292,353,17
292,374,17
293,296,10
293,308,4
293,313,8
293,319,7
293,322,5
293,332,7
293,336,7
293,340,7
293,346,10
293,349,2
293,352,3
293,363,6
293,370,7
293,373,7
294,317,19
294,326,1
294,328,15
294,345,17
294,383,15
294,394,15
294,395,15
295,359,1
295,385,11
295,1037,10
295,1046,3
296,313,18
296,322,2
296,332,3
296,336,3
296,340,3
296,346,3
296,352,2
296,363,2
296,370,3
296,373,3
297,305,5
297,312,16
297,314,20
297,325,5
297,329,1
297,358,15
297,371,14
297,392,1
297,1000,1
297,1016,1
297,1048,1
298,299,20
298,324,1
298,330,3
298,342,20
298,396,20
299,324,1
299,330,3
299,342,20
299,396,20
300,301,6
300,306,4
300,380,16
301,306,2
301,308,4
301,322,1
301,349,6
301,352,2
301,380,2
302,305,7
302,325,6
302,329,5
302,357,13
302,392,13
302,399,12
302,1016,9
303,309,19
303,315,4
303,367,4
303,397,2
303,1009,1
304,316,1
304,321,5
304,344,16
304,362,14
304,376,6
304,387,15
304,398,5
304,1002,1
304,1031,14
305,312,9
305,314,5
305,325,19
305,329,2
305,357,11
305,358,10
305,392,13
305,399,1
305,1016,13
306,339,1
306,380,7
307,341,15
307,343,7
307,356,7
307,372,10
307,375,9
307,378,2
307,389,6
307,1015,9
308,319,12
308,322,4
308,346,2
308,349,18
308,352,3
309,315,3
309,367,3
309,397,3
309,1009,2
310,331,13
310,365,15
310,1026,15
310,1038,14
310,1039,17
311,324,17
311,330,16
311,368,1
312,314,16
312,325,9
312,357,2
312,358,19
312,371,11
312,392,2
312,1016,5
313,332,3
313,336,3
313,340,3
313,346,3
313,363,2
313,368,1
313,370,4
313,373,3
314,325,5
314,329,1
314,358,15
314,371,14
314,392,1
314,1000,1
314,1016,1
314,1048,1
315,356,3
315,367,20
315,372,3
315,375,4
315,389,7
315,1015,4
316,321,15
316,376,14
316,398,15
316,1002,19
317,326,1
317,328,16
317,345,18
317,383,16
317,394,16
317,395,14
318,347,15
318,348,1
318,366,3
318,391,3
318,1041,9
319,322,1
319,332,7
319,336,7
319,340,7
319,346,10
319,349,11
319,363,7
319,370,7
319,373,7
320,334,11
320,382,16
320,1031,1
320,1035,1
321,344,2
321,376,19
321,387,1
321,398,20
321,1002,14
322,346,1
322,349,2
322,352,18
323,348,19
323,1012,15
324,330,13
324,342,1
324,368,3
324,396,1
325,329,3
325,357,10
325,358,10
325,392,12
325,399,1
325,1016,12
326,328,4
326,351,17
326,383,4
326,395,6
327,350,17
327,364,12
327,379,17
327,381,19
327,1018,8
328,345,15
328,351,4
328,383,20
328,394,13
328,395,11
329,357,1
329,392,4
329,399,9
329,1000,6
329,1048,6
330,342,3
330,396,3
331,365,8
331,1026,18
331,1038,7
331,1039,10
332,336,20
332,340,20
332,346,17
332,363,19
332,370,19
332,373,20
333,343,12
333,359,12
333,378,17
334,382,10
334,1002,1
334,1031,1
335,354,20
335,364,4
335,371,6
335,377,20
335,388,20
336,340,20
336,346,17
336,363,19
336,370,19
336,373,20
337,361,19
337,384,14
337,385,1
337,1023,5
338,339,12
338,353,11
338,374,11
339,353,17
339,374,17
340,346,17
340,363,19
340,370,19
340,373,20
341,343,4
341,356,12
341,372,15
341,375,4
341,378,2
341,389,10
341,1015,4
342,396,20
343,356,1
343,359,4
343,372,2
343,375,4
343,378,15
343,389,1
343,1015,4
344,362,18
344,376,2
344,387,19
344,398,2
344,1031,15
345,383,15
345,394,18
345,395,12
345,1037,2
346,349,1
346,363,16
346,370,16
346,373,17
347,366,5
347,391,4
347,1041,14
348,1012,14
349,352,3
350,364,11
350,379,20
350,381,18
350,1018,5
351,383,4
351,395,3
353,374,20
354,364,4
354,371,6
354,377,20
354,388,20
355,386,19
355,1039,1
356,367,3
356,372,17
356,389,15
356,1019,1
356,1025,3
356,1027,3
357,358,3
357,392,16
357,399,5
357,1016,16
358,371,10
358,392,3
358,1016,6
359,378,9
360,369,20
360,390,20
360,393,1
361,384,13
361,385,1
361,1023,4
362,387,18
362,1031,15
362,1036,1
363,368,1
363,370,18
363,373,19
364,377,4
364,379,11
364,381,11
364,388,4
364,1018,4
365,1026,10
365,1038,19
365,1039,17
366,391,19
366,1012,1
366,1041,11
367,372,3
367,375,4
367,389,7
367,1015,4
369,390,20
369,393,1
370,373,19
371,377,6
